tweet_id,date,tweet_text,source,in_reply_to_screen_name,user_name,user_screen_name,location,user_url,n_followers,verified
1405881797288861698,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@PabloIglesias @JuaniMe83838326 @anarosaq A ver si de una vez le cierran esa bocaza.,Twitter for Android,PabloIglesias,Amparo Pascual,Amparocala8,,https://twitter.com/Amparocala8,44,False
1405880053892845570,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@EthiopiansInSP @DiasporaBelgium @eucopresident @_AfricanUnion @BelgiumEU @POTUS @EthiopiansI  @NeaminZeleke @NEGATgeneva @EthiopianDigest  @voice_ethiopia @EthiopiansInCH @etiopin @Europarl_EN @sanchezcastejon @AranchaGlezLaya @PabloIglesias @ierrejon @ManuelaCarmena https://t.co/X8N9Ok4wf3,Twitter for iPhone,EthiopiansInSP,Defend Ethiopia Spain 🇪🇸,EthiopiansInSP,,https://twitter.com/EthiopiansInSP,85,False
1405878605406781445,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Justicia para las víctimas, cárcel para los etarras asesinos y quien los apoya como Bildu, socios de este gobierno infame. Sus amigos @sanchezcastejon @PabloIglesias https://t.co/uG4eZWAvKj",Twitter for Android,,Español y de Derechas 👑👑👑🗽🗽🗽🇪🇦🇪🇦🇪🇦,y_derechas,,https://twitter.com/y_derechas,1688,False
1405878438356004867,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Serigne_Mbaye_ créeme, esto te queda grande. 

Si no me crees, pregunta a @PabloIglesias.",Twitter Web App,Serigne_Mbaye_,JUEZ ARAN,JuezAran,"Madrid, Estonia",https://twitter.com/JuezAran,245,False
1405873300513951747,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Otro de los aspectos del pacto de gobierno de @PSOE @sanchezcastejon y @UnidasPodemos @PabloIglesias @ionebelarra es que UP no dijese nada acerca de política exterior, de ahí su silencio con lo del Sáhara, Colombia, Palestina, etc.
Como si UP no tuviese política exterior.",Twitter for Android,,Nébride,Nebride4,"Ovièu, Asturies",https://twitter.com/Nebride4,164,False
1405872567827808260,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@nacho991960 @Val_Wiggins2 @gabrielrufian @PabloIglesias Pues ya estaba aquí , en la cárcel! Ante la justicia de este país no todos somos iguales!",Twitter for iPhone,nacho991960,Alba 💜💜💜🔻,Alba43013127,España,https://twitter.com/Alba43013127,1001,False
1405872500916035585,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Señor @PabloIglesias, porque no se metan en vuestros asuntos interiores !!!!!!
intentar solucionar los follones que tenéis con los catalanes que por cierto son nuestros hermanos https://t.co/bpPanTBBSK",Twitter for iPhone,,karim باشا🚤🪝حساب احتياطي,karimbeee,"Barcelona, España",https://twitter.com/karimbeee,205,False
1405871524222017545,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@madrid_vox @monasterioR Quien es el @PabloIglesias de Aliexpress???,Twitter for iPhone,madrid_vox,R5 Copa Turbo,V4ticano,,https://twitter.com/V4ticano,30,False
1405870194136961024,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@victorrrmata @Pericoalexii @Yolanda_Diaz_ @PabloIglesias @sanchezcastejon Y yo aposté antes de que otros supieran existía yolanda,Twitter Web App,observatorio14,observatorio,observatorio14,"Zaragoza, España",https://twitter.com/observatorio14,5341,False
1405870114436755460,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Roberto24254764 @DoaMala1 @axusplay89 @pvallin @PabloIglesias Eres uno delos infritrados que decis que sois de isquierda para destrozar y dividir toda la isquierda progresista eres uno delos males que tienen los mas de favorecidos y  débiles que son los trabajadores, eres note puedo escuchar medas pena",Twitter for Android,Roberto24254764,Manuel Lop,manuel_lopsan,,https://twitter.com/manuel_lopsan,44,False
1405870103489560579,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","En bucle para todos los comunistas @PodemosCMadrid 
@MasMadridCM 
@PabloIglesias 
🤣😂😂😂😂🤣😂🤣🤣😂🤣 https://t.co/8wivzYBeib",Twitter for Android,,Miguel Berruezo,MiguelBerruezo,,https://twitter.com/MiguelBerruezo,1712,False
1405870022023651335,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@victorrrmata @Pericoalexii @Yolanda_Diaz_ @PabloIglesias @sanchezcastejon https://t.co/x0hcWXdPlC,Twitter Web App,victorrrmata,observatorio,observatorio14,"Zaragoza, España",https://twitter.com/observatorio14,5341,False
1405869859485978624,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Pericoalexii @victorrrmata @Yolanda_Diaz_ @PabloIglesias @sanchezcastejon Ya lo creo que sí. Si él ni Unidas Podemos ni Gobierno de coalición ni sería ministra ni tampoco ahora la líder de UP. Así que sí, es de lo más oportuno ponerle en valor. Y eso parece que os molesta",Twitter Web App,Pericoalexii,observatorio,observatorio14,"Zaragoza, España",https://twitter.com/observatorio14,5341,False
1405869830679433217,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Pericoalexii @observatorio14 @Yolanda_Diaz_ @PabloIglesias @sanchezcastejon Tienes razón. Además muchos somos más admiradores de Yolanda que de Pablo,Twitter for Android,Pericoalexii,Víctor Mata,victorrrmata,,https://twitter.com/victorrrmata,111,False
1405869775759216647,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Una muestra mas de hipocresia, si buscan responsables, el maximo responsable de lis miles de ancianos muertos es @PabloIglesias para eso no hace falta tirar dinero en comisiones, hipocritas ladrones https://t.co/sTmlU4SgIq",Twitter for Android,,Javier,IvarSinHuesos99,,https://twitter.com/IvarSinHuesos99,493,False
1405869612026236935,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@TierrayaguaVeng @PabloIglesias @Monica_Garcia_G @MorenoG_Agustin @Serigne_Mbaye_ @psoe_m #RocioMonasterio que le generará tanto odio? Algún experto?,Twitter Web App,TierrayaguaVeng,Victoria Alonso 🎗,IviramAlonso,BCN,https://twitter.com/IviramAlonso,1950,False
1405869384493641732,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@observatorio14 @victorrrmata @Yolanda_Diaz_ @PabloIglesias @sanchezcastejon No veo claro que haya que meter a pablo iglesias en el titular. Ella es una lideresa por si sola. Y bien valorada al parecer.,Twitter for Android,observatorio14,Pericoalexii,Pericoalexii,Benasque,https://twitter.com/Pericoalexii,618,False
1405867652422176768,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Muy subidita está está Sra en una institución, #Pox 🤮.

Como en la Ser, EXACTAMENTE IGUAL.

¿Habrá que desalojar la Asamblea ⁉️
¿O somos ya racistas oficialmente y nos faltan las SS⁉️⁉️, ¿Srxs Diputadxs⁉️

@PabloIglesias @Monica_Garcia_G @MorenoG_Agustin @Serigne_Mbaye_  @psoe_m https://t.co/6k8BKTDPG6",Twitter for Android,,tierrayagua,TierrayaguaVeng,Madrid,https://twitter.com/TierrayaguaVeng,2003,False
1405867120752312325,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@Roberto24254764 @axusplay89 @pvallin @PabloIglesias Seguro que eran como tu una de arena y atra machacale pero seguiremos teniendo lo que merecemos  si sepuede nunca horvidare lo que hizo por la isquierda.Ahora estais los puroso  en la sambla de Madrid  esperanza me quedan pocas cada dia son mas ellos y nostros menos,Twitter for Android,Roberto24254764,Manuel Lop,manuel_lopsan,,https://twitter.com/manuel_lopsan,44,False
1405865264638464001,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@observatorio14 @Yolanda_Diaz_ @PabloIglesias @sanchezcastejon Porque lo está haciendo de lujo.,Twitter for iPhone,observatorio14,Dama Ten_te 🐾⛰☀️,DamaTen_te,Parla,https://twitter.com/DamaTen_te,212,False
1405865101450698753,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Yolanda_Diaz_, la líder del Unidas Podemos de @PabloIglesias y Ministra de Trabajo, es la política mejor valorada de España según el CIS. Por encima incluso de @sanchezcastejon https://t.co/VBNX4fyCJk",Twitter Web App,Yolanda_Diaz_,observatorio,observatorio14,"Zaragoza, España",https://twitter.com/observatorio14,5341,False
1405864660709036033,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@ionebelarra @Serigne_Mbaye_ #SerigneMbayeEntroDeFormaIlegal #yoconMonasterio contra #narcodictatorship #machokkita #ratachepuda #PlvsVltraNarcolavadoraChavista @PabloIglesias @UnidasPodemos @ionebelarra y #MinistraIndignidad #CajaBPodemos,Twitter for Android,ionebelarra,SanchezSinWebOsCORRUPSOE,SinWeb,,https://twitter.com/SinWeb,200,False
1405863865871708165,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@podrimonka #SerigneMbayeEntroDeFormaIlegal #yoconMonasterio contra #narcodictatorship @sanchezcastejon #CORRUPSOE #marikalaskaBilduEtarra #comunistasDeAzoteaPija @PabloIglesias #ratachepuda,Twitter for Android,podrimonka,MENATuteladoCORRUPSOE@4700/MES,MCorrupsoe,,https://twitter.com/MCorrupsoe,528,False
1405862668498575367,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@monasterioR en el debate de investidura en la @asambleamadrid : ... ya saqué a @PabloIglesias de la @La_SER , cuando sigan así lograré sacar a toda la izquierda de la Asamblea... Espectacular, xq no es concebible que en un debate estén los perros de la izqrda solo ladrando 💪",Twitter for Android,monasterioR,Lázaro Mireles,lachy77,"Madrid, Comunidad de Madrid",https://twitter.com/lachy77,1906,False
1405860548663812101,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@indiamartinez @FANSDINDIAM
@PabloIglesias
@CiudadanosCs
 CUANDO YO ERA CHIQUILLO ME COMENTAVA. NIÑO Y NIÑA QUIEREN ALA A LOS POLICIAS Y YO DIJE CHIQULLO COMO vA A QUERER MI MADRE A LOS POLICIAS
YO CONOCIENDO QUE NO LES QUERIA LES IVA A QUERER YO???",Twitter for Android,IndiaMartinez,Soy EL JUSTO,SoyELJUSTO1,eco2016@gmail.com,https://twitter.com/SoyELJUSTO1,34,False
1405856840752275467,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@cosasclarastve @joanbaldovi @compromis Luego se escandalizan de que @PabloIglesias. Dijera que no es una democracia plena. 🤮,Twitter for Android,cosasclarastve,Águeda. 💜🌈🐈🐕🙋‍♀️♀️💜,gueda02022944,del mundo ,https://twitter.com/gueda02022944,2139,False
1405853692151091203,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@electo_mania Ya lo decía @PabloIglesias , la derecha sabe que no va a pisar poder nacional en décadas si el PP depende de Vox para tocar poder. España no es Madrid (gracias a Dios)",Twitter Web App,electo_mania,Mersoult,mersoult,,https://twitter.com/mersoult,32,False
1405851937157824516,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Lo que tuvo que soportar @PabloIglesias ... 
Villarejo escribió en su agenda: ""Toque a Inda y Urreiztieta para vernos y organizar campaña contra Iglesias"" https://t.co/gytSWuKw4V",Twitter for Android,,Formício,AndrezejSapkow1,,https://twitter.com/AndrezejSapkow1,2248,False
